/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'forward', 'right')
 -- None : -4.83
 -- forward : 2.58
 -- left : 0.25
 -- right : 0.12

('green', 'left', 'left', 'left')
 -- None : -5.51
 -- forward : 0.99
 -- left : 1.93
 -- right : 0.79

('red', 'left', None, 'left')
 -- None : 2.04
 -- forward : -36.18
 -- left : -10.66
 -- right : 0.27

('red', 'left', None, 'right')
 -- None : 0.34
 -- forward : -9.46
 -- left : -40.27
 -- right : 1.51

('red', None, 'forward', 'forward')
 -- None : 1.04
 -- forward : -9.81
 -- left : -10.08
 -- right : 0.40

('green', None, 'right', 'forward')
 -- None : -4.31
 -- forward : 2.47
 -- left : -20.84
 -- right : 0.95

('red', 'forward', None, 'forward')
 -- None : 1.67
 -- forward : -40.08
 -- left : -39.57
 -- right : -19.67

('red', 'right', None, 'right')
 -- None : 0.72
 -- forward : -40.02
 -- left : -9.06
 -- right : 0.93

('red', None, 'right', 'left')
 -- None : 1.65
 -- forward : -9.55
 -- left : -39.26
 -- right : 1.42

('green', None, 'left', 'left')
 -- None : -5.51
 -- forward : 0.73
 -- left : 2.29
 -- right : 0.41

('red', 'right', 'left', 'right')
 -- None : -0.10
 -- forward : -9.83
 -- left : -9.41
 -- right : 1.05

('red', None, None, 'forward')
 -- None : 2.12
 -- forward : -10.88
 -- left : -10.15
 -- right : 0.42

('red', 'forward', 'left', 'left')
 -- None : 1.99
 -- forward : -39.13
 -- left : -39.18
 -- right : -20.12

('red', 'left', 'left', 'left')
 -- None : 2.20
 -- forward : -9.96
 -- left : -10.92
 -- right : 0.08

('red', 'left', None, 'forward')
 -- None : 0.86
 -- forward : -10.79
 -- left : -10.69
 -- right : -0.29

('red', 'right', None, 'forward')
 -- None : 2.11
 -- forward : -10.43
 -- left : -9.98
 -- right : 0.83

('red', None, 'forward', 'left')
 -- None : 1.52
 -- forward : -10.88
 -- left : -12.77
 -- right : 0.84

('green', 'right', None, 'forward')
 -- None : -5.78
 -- forward : 2.08
 -- left : 1.17
 -- right : 0.86

('green', 'left', 'left', 'right')
 -- None : -4.20
 -- forward : 0.20
 -- left : 0.52
 -- right : 2.78

('green', 'left', None, 'right')
 -- None : -4.17
 -- forward : 0.30
 -- left : 0.32
 -- right : 1.70

('green', 'right', 'left', 'left')
 -- None : -4.35
 -- forward : 1.00
 -- left : 2.40
 -- right : 0.00

('green', 'left', 'forward', 'left')
 -- None : -4.15
 -- forward : 1.01
 -- left : -19.94
 -- right : -0.24

('green', 'left', None, 'left')
 -- None : -5.04
 -- forward : 0.75
 -- left : 0.72
 -- right : 0.16

('green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.49

('green', None, 'right', 'right')
 -- None : -5.72
 -- forward : 0.89
 -- left : -20.82
 -- right : 1.16

('red', 'right', 'left', 'left')
 -- None : 2.21
 -- forward : -10.83
 -- left : -10.71
 -- right : 0.37

('red', 'left', 'right', 'right')
 -- None : 0.37
 -- forward : -8.30
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'forward', 'forward')
 -- None : 2.48
 -- forward : 0.00
 -- left : -9.46
 -- right : 0.45

('red', 'left', 'right', 'left')
 -- None : 1.67
 -- forward : -38.03
 -- left : 0.00
 -- right : 0.73

('red', 'forward', 'left', 'forward')
 -- None : 1.10
 -- forward : -39.26
 -- left : -39.13
 -- right : -19.25

('green', None, 'right', 'left')
 -- None : -5.82
 -- forward : 0.65
 -- left : -19.68
 -- right : 1.45

('green', 'right', None, 'left')
 -- None : -5.40
 -- forward : 0.87
 -- left : 2.26
 -- right : 0.57

('green', 'forward', 'left', 'forward')
 -- None : -4.75
 -- forward : 1.55
 -- left : 0.48
 -- right : 0.63

('green', 'forward', 'right', 'forward')
 -- None : -4.67
 -- forward : 1.00
 -- left : -19.72
 -- right : 0.00

('red', 'forward', 'forward', 'left')
 -- None : 1.94
 -- forward : -39.83
 -- left : -35.12
 -- right : -20.30

('green', 'left', 'right', 'forward')
 -- None : -5.34
 -- forward : 2.74
 -- left : -18.82
 -- right : 0.00

('green', 'left', 'left', 'forward')
 -- None : -5.46
 -- forward : 1.07
 -- left : 0.15
 -- right : 0.02

('red', 'right', 'forward', 'left')
 -- None : 2.30
 -- forward : -9.35
 -- left : -10.31
 -- right : 1.23

('red', 'left', 'forward', 'left')
 -- None : 2.64
 -- forward : -37.50
 -- left : -39.32
 -- right : 0.18

('green', 'forward', 'forward', 'left')
 -- None : -4.26
 -- forward : 0.41
 -- left : -20.00
 -- right : -0.21

('red', 'left', 'left', 'right')
 -- None : 0.71
 -- forward : -9.78
 -- left : -37.57
 -- right : 1.73

('green', 'left', 'right', 'left')
 -- None : -5.29
 -- forward : 0.59
 -- left : -17.68
 -- right : 1.04

('green', 'forward', 'forward', 'forward')
 -- None : -5.55
 -- forward : 1.31
 -- left : -19.12
 -- right : 0.04

('red', 'left', 'forward', 'forward')
 -- None : 0.94
 -- forward : -9.12
 -- left : -9.48
 -- right : 0.57

('red', 'forward', 'forward', 'forward')
 -- None : 1.07
 -- forward : -40.40
 -- left : -40.41
 -- right : -20.23

('green', 'right', 'forward', 'forward')
 -- None : -5.09
 -- forward : 1.69
 -- left : 0.00
 -- right : 1.12

('green', 'right', 'forward', 'right')
 -- None : -4.57
 -- forward : 1.00
 -- left : -20.29
 -- right : 1.76

('red', 'forward', 'right', 'left')
 -- None : 0.87
 -- forward : -38.69
 -- left : -39.68
 -- right : -18.32

('green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 1.48
 -- left : 0.00
 -- right : 0.06

('green', 'right', 'forward', 'left')
 -- None : -3.67
 -- forward : 0.00
 -- left : -20.13
 -- right : 0.78

('green', 'right', 'left', 'forward')
 -- None : -4.28
 -- forward : 2.73
 -- left : 0.83
 -- right : 0.13

('green', 'forward', 'left', 'right')
 -- None : -4.08
 -- forward : -0.01
 -- left : 0.65
 -- right : 1.22

('green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.58
 -- left : -17.89
 -- right : 0.00

('green', 'forward', 'forward', 'right')
 -- None : -4.57
 -- forward : 1.79
 -- left : -20.75
 -- right : 1.77

('green', 'right', 'left', 'right')
 -- None : -5.43
 -- forward : 1.47
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'right', 'forward')
 -- None : 2.70
 -- forward : -9.26
 -- left : -39.92
 -- right : 0.00

('red', 'forward', 'right', 'forward')
 -- None : 2.74
 -- forward : -39.21
 -- left : -36.41
 -- right : -20.61

('red', 'forward', 'right', 'right')
 -- None : 1.67
 -- forward : -38.86
 -- left : -39.37
 -- right : -20.17

('green', 'left', 'forward', 'forward')
 -- None : -4.37
 -- forward : 2.56
 -- left : -19.48
 -- right : 0.94

('red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -35.72
 -- right : 1.07

('red', 'left', 'right', 'forward')
 -- None : 1.55
 -- forward : -8.35
 -- left : -39.86
 -- right : 0.69

('green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -17.15
 -- right : 0.71

('green', 'left', 'right', 'right')
 -- None : -4.78
 -- forward : -0.70
 -- left : 0.00
 -- right : 2.15

('red', 'right', 'right', 'left')
 -- None : 2.57
 -- forward : -12.14
 -- left : 0.00
 -- right : 0.00

