/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'green', 'forward', 25)

(None, 'forward', 'green', 'right', 14)
 -- None : -2.89
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', None, 12)
 -- None : 0.84
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', None, 11)
 -- None : 1.19
 -- forward : 0.00
 -- left : 0.53
 -- right : 0.00

(None, 'forward', 'green', None, 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.17
 -- right : 0.00

('left', 'forward', 'green', None, 9)
 -- None : -2.46
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'green', 'forward', 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82

('forward', 'forward', 'green', None, 7)
 -- None : 0.00
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'right', 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.67
 -- right : 0.00

(None, None, 'red', 'left', 5)
 -- None : 0.00
 -- forward : -4.64
 -- left : 0.00
 -- right : -0.03

(None, None, 'red', 'left', 4)
 -- None : 0.36
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'left', 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.69
 -- right : 0.00

('forward', 'forward', 'red', 'right', 2)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.04
 -- right : 0.00

('right', 'forward', 'green', None, 1)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30

(None, None, 'green', None, 20)
 -- None : -2.30
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.60

('forward', 'left', 'green', None, 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92

(None, 'forward', 'green', 'right', 18)
 -- None : -2.26
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'left', 16)
 -- None : 0.00
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', 'left', 15)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.74
 -- right : 0.00

(None, None, 'green', 'left', 14)
 -- None : -2.98
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30

('right', None, 'green', None, 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.91
 -- right : 0.00

(None, None, 'green', None, 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43

('forward', None, 'red', 'left', 11)
 -- None : 0.00
 -- forward : -19.61
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'left', 10)
 -- None : 0.42
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', 'left', 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82

(None, 'left', 'green', 'left', 8)
 -- None : -2.22
 -- forward : 0.00
 -- left : 1.07
 -- right : 0.00

('forward', 'left', 'red', None, 7)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.83

(None, 'left', 'red', None, 6)
 -- None : 0.00
 -- forward : -4.58
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', None, 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.48
 -- right : 0.93

('left', 'forward', 'red', 'right', 4)
 -- None : 0.00
 -- forward : -19.92
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', 'forward', 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.63
 -- right : 0.00

('left', None, 'green', None, 2)
 -- None : -2.26
 -- forward : -0.17
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'green', 'left', 1)
 -- None : -2.71
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', None, 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.29
 -- right : 0.00

(None, None, 'green', 'forward', 29)
 -- None : -2.97
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', None, 28)
 -- None : -2.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', None, 27)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.57
 -- right : 0.00

(None, 'right', 'green', None, 26)
 -- None : -2.09
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', None, 25)
 -- None : 0.00
 -- forward : 1.38
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', None, 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61

('forward', 'forward', 'red', None, 23)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.42

('left', None, 'red', None, 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43

(None, None, 'green', None, 21)
 -- None : -2.24
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'left', 19)
 -- None : 0.00
 -- forward : -5.22
 -- left : 0.00
 -- right : 0.59

(None, None, 'red', 'left', 18)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.74

('forward', 'left', 'red', None, 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.26

(None, None, 'red', None, 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.77
 -- right : 0.69

(None, 'left', 'green', None, 15)
 -- None : 0.00
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', None, 14)
 -- None : -2.56
 -- forward : 0.00
 -- left : 1.93
 -- right : 0.00

(None, 'left', 'red', 'left', 13)
 -- None : 0.40
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', 'left', 12)
 -- None : 0.00
 -- forward : -5.24
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', 'left', 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63

('right', 'left', 'green', None, 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.05
 -- right : 0.00

(None, None, 'green', 'left', 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.12

(None, 'left', 'green', None, 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.00

(None, 'forward', 'red', None, 7)
 -- None : -0.17
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', None, 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.27
 -- right : 0.00

('forward', 'forward', 'red', 'forward', 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.61
 -- right : 0.00

(None, None, 'green', 'right', 4)
 -- None : 0.00
 -- forward : -9.59
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', None, 3)
 -- None : 0.00
 -- forward : 0.50
 -- left : 0.37
 -- right : 0.00

(None, None, 'green', None, 2)
 -- None : -2.94
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.25

(None, None, 'red', 'forward', 1)
 -- None : 0.49
 -- forward : -4.79
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', None, 30)
 -- None : -2.55
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', 'right', 29)
 -- None : 0.00
 -- forward : -10.23
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', None, 28)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.46
 -- right : 0.00

(None, None, 'green', 'left', 27)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21

(None, None, 'red', None, 26)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.26
 -- right : 0.00

('forward', 'left', 'red', None, 25)
 -- None : 1.26
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', None, 24)
 -- None : 0.00
 -- forward : -4.50
 -- left : 0.45
 -- right : 0.00

(None, None, 'red', None, 23)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.72
 -- right : 0.00

(None, None, 'green', 'forward', 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.52
 -- right : 0.00

(None, 'left', 'green', None, 21)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.70
 -- right : 0.00

(None, 'forward', 'green', None, 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.66
 -- right : -0.02

(None, None, 'green', 'left', 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.50
 -- right : 0.00

(None, None, 'red', None, 18)
 -- None : 1.55
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', None, 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.72
 -- right : 0.00

('left', 'left', 'red', None, 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.62
 -- right : 0.00

(None, None, 'red', 'left', 15)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.89
 -- right : 0.00

(None, None, 'green', None, 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.22
 -- right : 0.00

('right', None, 'green', None, 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85

(None, None, 'red', 'forward', 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08

('forward', 'left', 'green', 'forward', 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.19

('left', None, 'green', None, 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.31
 -- right : 0.00

('right', None, 'green', 'left', 8)
 -- None : 0.00
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'forward', 7)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.84
 -- right : 1.07

('left', None, 'green', 'right', 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.24
 -- right : 0.00

(None, None, 'green', 'forward', 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42

('forward', None, 'green', None, 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.28

('left', 'left', 'green', None, 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.07
 -- right : 0.00

(None, None, 'red', None, 2)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.27
 -- right : 0.00

('forward', None, 'red', None, 1)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.83

('left', 'left', 'red', 'forward', 20)
 -- None : 0.55
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'forward', 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76

(None, None, 'red', 'forward', 18)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65

(None, None, 'red', None, 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.50
 -- right : 0.00

(None, None, 'red', 'forward', 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96

(None, 'right', 'green', 'forward', 15)
 -- None : 0.00
 -- forward : -10.41
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', None, 13)
 -- None : 0.49
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', None, 10)
 -- None : 1.11
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', None, 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.51
 -- right : 0.00

(None, None, 'red', None, 7)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.86
 -- right : 0.00

(None, 'left', 'red', 'forward', 6)
 -- None : 0.80
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', 'forward', 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30

(None, 'right', 'red', None, 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.88
 -- right : 0.00

('left', None, 'green', None, 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.99
 -- right : 0.00

('left', 'forward', 'green', None, 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.35
 -- right : 0.00

(None, 'forward', 'red', 'left', 16)
 -- None : 0.93
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'green', 'left', 15)
 -- None : -2.41
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'red', None, 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60

('left', 'forward', 'red', 'left', 12)
 -- None : 0.00
 -- forward : -19.73
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', None, 10)
 -- None : 0.96
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50

(None, None, 'green', None, 9)
 -- None : -2.72
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.26

(None, None, 'green', None, 8)
 -- None : -2.87
 -- forward : 1.03
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'red', 'right', 7)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.41

('forward', 'forward', 'red', 'right', 6)
 -- None : 0.29
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', None, 5)
 -- None : 0.51
 -- forward : -4.98
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', None, 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.13

('right', None, 'green', None, 3)
 -- None : 0.00
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', 'left', 1)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35

(None, None, 'green', 'left', 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21

(None, None, 'green', None, 19)
 -- None : -2.53
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', None, 18)
 -- None : -2.44
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', None, 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.09
 -- right : 0.00

('left', 'left', 'green', None, 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'green', 'forward', 15)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.55
 -- right : 0.00

('forward', 'left', 'red', None, 14)
 -- None : 0.35
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.54

(None, 'left', 'green', 'right', 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.16
 -- right : 0.00

(None, None, 'green', 'forward', 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.26

(None, None, 'green', None, 10)
 -- None : -2.37
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'forward', 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.19

('right', 'right', 'red', 'right', 3)
 -- None : 0.46
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', None, 2)
 -- None : 0.50
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'green', 'forward', 1)
 -- None : -2.80
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', None, 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29

(None, None, 'green', 'forward', 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14

('forward', 'left', 'green', None, 23)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.03
 -- right : 0.00

(None, None, 'red', None, 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.72
 -- right : 0.00

('left', None, 'green', None, 21)
 -- None : -2.03
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'forward', 14)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.13
 -- right : 0.00

(None, None, 'red', None, 13)
 -- None : 0.00
 -- forward : -4.95
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'green', None, 12)
 -- None : -2.05
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'green', 'right', 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.40
 -- right : 0.00

(None, None, 'red', 'forward', 10)
 -- None : 0.72
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'forward', 9)
 -- None : -2.54
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.08

(None, 'forward', 'green', None, 7)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.78
 -- right : 0.00

(None, None, 'red', 'left', 6)
 -- None : 0.00
 -- forward : -5.46
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', None, 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47

(None, 'left', 'green', None, 2)
 -- None : -2.20
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', None, 1)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.06

('forward', 'left', 'green', 'left', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.68
 -- right : 0.00

(None, None, 'green', None, 24)
 -- None : -2.00
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', None, 23)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.11
 -- right : 0.00

('forward', 'right', 'green', None, 22)
 -- None : 0.00
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'red', None, 21)
 -- None : 0.05
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', None, 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.21

('forward', 'left', 'red', 'right', 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.02

(None, 'left', 'red', None, 18)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.57
 -- right : 0.00

(None, None, 'red', 'left', 17)
 -- None : 0.10
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', 'left', 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76

('left', 'right', 'red', None, 15)
 -- None : 0.00
 -- forward : -5.44
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'right', 13)
 -- None : 0.00
 -- forward : -4.79
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', None, 11)
 -- None : 0.00
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', None, 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80

('left', None, 'red', None, 9)
 -- None : 0.00
 -- forward : -4.71
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', None, 8)
 -- None : 0.00
 -- forward : -4.72
 -- left : 0.70
 -- right : 0.00

(None, None, 'red', 'left', 7)
 -- None : 0.00
 -- forward : -4.75
 -- left : 0.00
 -- right : 0.72

(None, 'forward', 'red', 'left', 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.27
 -- right : 0.00

(None, 'forward', 'green', None, 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50

('right', 'forward', 'green', 'left', 3)
 -- None : -2.11
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'green', 'left', 2)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72

('left', 'left', 'green', None, 1)
 -- None : 0.00
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.00

('right', 'left', 'red', 'left', 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.92
 -- right : 0.00

(None, 'left', 'red', 'left', 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17

('left', 'forward', 'red', None, 15)
 -- None : 0.47
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', 'right', 14)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58

(None, 'right', 'green', 'left', 13)
 -- None : -4.16
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'green', 'left', 12)
 -- None : -2.80
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', None, 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87

('forward', 'left', 'red', 'forward', 10)
 -- None : 0.00
 -- forward : -19.74
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'left', 9)
 -- None : 0.00
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', 'left', 8)
 -- None : 0.00
 -- forward : -19.69
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', 'left', 7)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56

(None, 'forward', 'green', None, 6)
 -- None : 0.00
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', None, 5)
 -- None : 0.00
 -- forward : -0.12
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'right', 4)
 -- None : 0.13
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'right', 'green', None, 3)
 -- None : -2.52
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'green', None, 2)
 -- None : 0.00
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', 'forward', 1)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.89
 -- right : 0.00

('forward', None, 'red', 'forward', 25)
 -- None : 1.03
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', 'forward', 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59

(None, 'forward', 'green', None, 23)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25

('left', 'forward', 'green', None, 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.44
 -- right : 0.00

(None, None, 'green', 'left', 21)
 -- None : -2.22
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'left', 18)
 -- None : -2.93
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'red', 'forward', 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.21
 -- right : 0.00

(None, None, 'green', 'left', 15)
 -- None : -2.74
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', None, 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30

('left', 'forward', 'green', None, 11)
 -- None : -2.09
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'red', None, 10)
 -- None : 0.95
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', None, 9)
 -- None : 0.46
 -- forward : 0.00
 -- left : -0.16
 -- right : 0.00

('forward', 'left', 'red', None, 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.93

('forward', 'right', 'red', 'right', 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.88

(None, 'forward', 'red', None, 3)
 -- None : 0.00
 -- forward : -20.11
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'red', None, 2)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.63

